This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2023.11.11)  14 NOV 2023 20:06
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/tranhuy/Desktop/Project/text2sql/BaoCao/main.tex
(/home/tranhuy/Desktop/Project/text2sql/BaoCao/main.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21> (/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)
 (/usr/share/texlive/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks16
) (/usr/share/texlive/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2021/03/04 v1.4d Standard LaTeX Graphics (DPC,SPQR)
 (/usr/share/texlive/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
) (/usr/share/texlive/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.
 (/usr/share/texlive/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2020/10/05 v1.2a Graphics/color driver for pdftex
))
\Gin@req@height=\dimen139
\Gin@req@width=\dimen140
) (/usr/share/texlive/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+1EB7 (decimal 7863)
   defining Unicode char U+1EB8 (decimal 7864)
   defining Unicode char U+1EB9 (decimal 7865)
   defining Unicode char U+1EBA (decimal 7866)
   defining Unicode char U+1EBB (decimal 7867)
   defining Unicode char U+1EBC (decimal 7868)
   defining Unicode char U+1EBD (decimal 7869)
   defining Unicode char U+1EBE (decimal 7870)
   defining Unicode char U+1EBF (decimal 7871)
   defining Unicode char U+1EC0 (decimal 7872)
   defining Unicode char U+1EC1 (decimal 7873)
   defining Unicode char U+1EC2 (decimal 7874)
   defining Unicode char U+1EC3 (decimal 7875)
   defining Unicode char U+1EC4 (decimal 7876)
   defining Unicode char U+1EC5 (decimal 7877)
   defining Unicode char U+1EC6 (decimal 7878)
   defining Unicode char U+1EC7 (decimal 7879)
   defining Unicode char U+1EC8 (decimal 7880)
   defining Unicode char U+1EC9 (decimal 7881)
   defining Unicode char U+1ECA (decimal 7882)
   defining Unicode char U+1ECB (decimal 7883)
   defining Unicode char U+1ECC (decimal 7884)
   defining Unicode char U+1ECD (decimal 7885)
   defining Unicode char U+1ECE (decimal 7886)
   defining Unicode char U+1ECF (decimal 7887)
   defining Unicode char U+1ED0 (decimal 7888)
   defining Unicode char U+1ED1 (decimal 7889)
   defining Unicode char U+1ED2 (decimal 7890)
   defining Unicode char U+1ED3 (decimal 7891)
   defining Unicode char U+1ED4 (decimal 7892)
   defining Unicode char U+1ED5 (decimal 7893)
   defining Unicode char U+1ED6 (decimal 7894)
   defining Unicode char U+1ED7 (decimal 7895)
   defining Unicode char U+1ED8 (decimal 7896)
   defining Unicode char U+1ED9 (decimal 7897)
   defining Unicode char U+1EDA (decimal 7898)
   defining Unicode char U+1EDB (decimal 7899)
   defining Unicode char U+1EDC (decimal 7900)
   defining Unicode char U+1EDD (decimal 7901)
   defining Unicode char U+1EDE (decimal 7902)
   defining Unicode char U+1EDF (decimal 7903)
   defining Unicode char U+1EE0 (decimal 7904)
   defining Unicode char U+1EE1 (decimal 7905)
   defining Unicode char U+1EE2 (decimal 7906)
   defining Unicode char U+1EE3 (decimal 7907)
   defining Unicode char U+1EE4 (decimal 7908)
   defining Unicode char U+1EE5 (decimal 7909)
   defining Unicode char U+1EE6 (decimal 7910)
   defining Unicode char U+1EE7 (decimal 7911)
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 112.
 (/usr/share/texlive/texmf-dist/tex/latex/vntex/t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)) (/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/share/texlive/texmf-dist/tex/latex/vntex/vncaps.tex
File: vncaps.tex 2006/06/07 v1.1 Captions in Vietnamese
)) (/usr/share/texlive/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
) (/usr/share/texlive/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2021-09-01 v4.17 Multi-page Table package (DPC)
\LTleft=\skip49
\LTright=\skip50
\LTpre=\skip51
\LTpost=\skip52
\LTchunksize=\count193
\LTcapwidth=\dimen141
\LT@head=\box50
\LT@firsthead=\box51
\LT@foot=\box52
\LT@lastfoot=\box53
\LT@gbox=\box54
\LT@cols=\count194
\LT@rows=\count195
\c@LT@tables=\count196
\c@LT@chunks=\count197
\LT@p@ftn=\toks19
) (/usr/share/texlive/texmf-dist/tex/latex/fdsymbol/fdsymbol.sty
Package: fdsymbol 2011/11/01 v0.8 FdSymbol support package
 (/usr/share/texlive/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2020/11/20 v2.8 package option processing (HA)
 (/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkeyval.tex (/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks20
\XKV@tempa@toks=\toks21
)
\XKV@depth=\count198
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2021/10/15 v2.17l AMS math features
\@mathmargin=\skip53

For additional information on amsmath, use the `?' option.
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text
 (/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks22
\ex@=\dimen142
)) (/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen143
) (/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2021/08/26 v2.02 operator names
)
\inf@bad=\count199
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count266
\leftroot@=\count267
LaTeX Info: Redefining \overline on input line 399.
\classnum@=\count268
\DOTSCASE@=\count269
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box55
\strutbox@=\box56
\big@size=\dimen144
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count270
\c@MaxMatrixCols=\count271
\dotsspace@=\muskip16
\c@parentequation=\count272
\dspbrk@lvl=\count273
\tag@help=\toks23
\row@=\count274
\column@=\count275
\maxfields@=\count276
\andhelp@=\toks24
\eqnshift@=\dimen145
\alignsep@=\dimen146
\tagshift@=\dimen147
\tagwidth@=\dimen148
\totwidth@=\dimen149
\lineht@=\dimen150
\@envbody=\toks25
\multlinegap=\skip54
\multlinetaggap=\skip55
\mathdisplay@stack=\toks26
LaTeX Info: Redefining \[ on input line 2938.
LaTeX Info: Redefining \] on input line 2939.
) (/usr/share/texlive/texmf-dist/tex/latex/base/textcomp.sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
)
LaTeX Info: Redefining \dagger on input line 81.
LaTeX Info: Redefining \ddagger on input line 82.
LaTeX Info: Redefining \mathparagraph on input line 83.
LaTeX Info: Redefining \mathsection on input line 84.
LaTeX Info: Redefining \mathdollar on input line 85.
LaTeX Info: Redefining \mathsterling on input line 86.
LaTeX Info: Redefining \Re on input line 92.
LaTeX Info: Redefining \Im on input line 93.
LaTeX Font Info:    Redeclaring symbol font `symbols' on input line 180.
LaTeX Font Info:    Encoding `OMS' has changed to `U' for symbol font
(Font)              `symbols' in the math version `normal' on input line 180.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/cmsy/m/n --> U/FdSymbolA/m/n on input line 180.
LaTeX Font Info:    Encoding `OMS' has changed to `U' for symbol font
(Font)              `symbols' in the math version `bold' on input line 180.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/cmsy/b/n --> U/FdSymbolA/m/n on input line 180.
\symrelations=\mathgroup4
\symarrows=\mathgroup5
\symnarrows=\mathgroup6
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 184.
LaTeX Font Info:    Encoding `OMX' has changed to `U' for symbol font
(Font)              `largesymbols' in the math version `normal' on input line 184.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> U/FdSymbolE/m/n on input line 184.
LaTeX Font Info:    Encoding `OMX' has changed to `U' for symbol font
(Font)              `largesymbols' in the math version `bold' on input line 184.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> U/FdSymbolE/m/n on input line 184.
\symdelimiters=\mathgroup7
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  U/FdSymbolA/m/n --> U/FdSymbolA/b/n on input line 186.
LaTeX Font Info:    Overwriting symbol font `relations' in version `bold'
(Font)                  U/FdSymbolB/m/n --> U/FdSymbolB/b/n on input line 187.
LaTeX Font Info:    Overwriting symbol font `arrows' in version `bold'
(Font)                  U/FdSymbolC/m/n --> U/FdSymbolC/b/n on input line 188.
LaTeX Font Info:    Overwriting symbol font `narrows' in version `bold'
(Font)                  U/FdSymbolD/m/n --> U/FdSymbolD/b/n on input line 189.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  U/FdSymbolE/m/n --> U/FdSymbolE/b/n on input line 190.
LaTeX Font Info:    Overwriting symbol font `delimiters' in version `bold'
(Font)                  U/FdSymbolF/m/n --> U/FdSymbolF/b/n on input line 191.
LaTeX Font Info:    Redeclaring math alphabet \mathcal on input line 192.
LaTeX Font Info:    Overwriting math alphabet `\mathcal' in version `bold'
(Font)                  OMS/cmsy/m/n --> OMS/cmsy/b/n on input line 193.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 196.
LaTeX Info: Redefining \vdots on input line 221.
LaTeX Info: Redefining \relbar on input line 1205.
LaTeX Info: Redefining \Relbar on input line 1206.
LaTeX Font Info:    Redeclaring math accent \widehat on input line 1796.
LaTeX Font Info:    Redeclaring math accent \widetilde on input line 1797.
LaTeX Font Info:    Redeclaring math accent \vec on input line 1799.
LaTeX Font Info:    Redeclaring math symbol \setminus on input line 1902.
LaTeX Font Info:    Redeclaring math symbol \mid on input line 1907.
LaTeX Font Info:    Redeclaring math symbol \parallel on input line 1912.
LaTeX Font Info:    Redeclaring math symbol \braceld on input line 1944.
LaTeX Font Info:    Redeclaring math symbol \bracelu on input line 1945.
LaTeX Font Info:    Redeclaring math symbol \bracerd on input line 1946.
LaTeX Font Info:    Redeclaring math symbol \braceru on input line 1947.
LaTeX Info: Redefining \overbrace on input line 1963.
LaTeX Info: Redefining \underbrace on input line 1966.
LaTeX Font Info:    Redeclaring math symbol \surd on input line 1980.
) (/usr/share/texlive/texmf-dist/tex/latex/graphics/color.sty
Package: color 2021/12/07 v1.3c Standard LaTeX Color (DPC)
 (/usr/share/texlive/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.
) (/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2022/02/02 v3.17 programmable bibliographies (PK/MW)
 (/usr/share/texlive/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2020/03/06 v1.0d TeX engine tests
) (/usr/share/texlive/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (/usr/share/texlive/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count277
) (/usr/share/texlive/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2020-10-07 v3.14 Key value format for package options (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2019/12/15 v1.18 Key value parser (HO)
)) (/usr/share/texlive/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count278
 (/usr/share/texlive/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
)) (/usr/share/texlive/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
\c@tabx@nest=\count279
\c@listtotal=\count280
\c@listcount=\count281
\c@liststart=\count282
\c@liststop=\count283
\c@citecount=\count284
\c@citetotal=\count285
\c@multicitecount=\count286
\c@multicitetotal=\count287
\c@instcount=\count288
\c@maxnames=\count289
\c@minnames=\count290
\c@maxitems=\count291
\c@minitems=\count292
\c@citecounter=\count293
\c@maxcitecounter=\count294
\c@savedcitecounter=\count295
\c@uniquelist=\count296
\c@uniquename=\count297
\c@refsection=\count298
\c@refsegment=\count299
\c@maxextratitle=\count300
\c@maxextratitleyear=\count301
\c@maxextraname=\count302
\c@maxextradate=\count303
\c@maxextraalpha=\count304
\c@abbrvpenalty=\count305
\c@highnamepenalty=\count306
\c@lownamepenalty=\count307
\c@maxparens=\count308
\c@parenlevel=\count309
\blx@tempcnta=\count310
\blx@tempcntb=\count311
\blx@tempcntc=\count312
\c@blx@maxsection=\count313
\c@blx@maxsegment@0=\count314
\blx@notetype=\count315
\blx@parenlevel@text=\count316
\blx@parenlevel@foot=\count317
\c@blx@sectionciteorder@0=\count318
\blx@entrysetcounter=\count319
\blx@biblioinstance=\count320
\labelnumberwidth=\skip56
\labelalphawidth=\skip57
\biblabelsep=\skip58
\bibitemsep=\skip59
\bibnamesep=\skip60
\bibinitsep=\skip61
\bibparsep=\skip62
\bibhang=\skip63
\blx@bcfin=\read2
\blx@bcfout=\write3
\blx@langwohyphens=\language87
\c@mincomprange=\count321
\c@maxcomprange=\count322
\c@mincompwidth=\count323
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2022/02/02 v3.17 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count324
\c@savedafterword=\count325
\c@annotator=\count326
\c@savedannotator=\count327
\c@author=\count328
\c@savedauthor=\count329
\c@bookauthor=\count330
\c@savedbookauthor=\count331
\c@commentator=\count332
\c@savedcommentator=\count333
\c@editor=\count334
\c@savededitor=\count335
\c@editora=\count336
\c@savededitora=\count337
\c@editorb=\count338
\c@savededitorb=\count339
\c@editorc=\count340
\c@savededitorc=\count341
\c@foreword=\count342
\c@savedforeword=\count343
\c@holder=\count344
\c@savedholder=\count345
\c@introduction=\count346
\c@savedintroduction=\count347
\c@namea=\count348
\c@savednamea=\count349
\c@nameb=\count350
\c@savednameb=\count351
\c@namec=\count352
\c@savednamec=\count353
\c@translator=\count354
\c@savedtranslator=\count355
\c@shortauthor=\count356
\c@savedshortauthor=\count357
\c@shorteditor=\count358
\c@savedshorteditor=\count359
\c@labelname=\count360
\c@savedlabelname=\count361
\c@institution=\count362
\c@savedinstitution=\count363
\c@lista=\count364
\c@savedlista=\count365
\c@listb=\count366
\c@savedlistb=\count367
\c@listc=\count368
\c@savedlistc=\count369
\c@listd=\count370
\c@savedlistd=\count371
\c@liste=\count372
\c@savedliste=\count373
\c@listf=\count374
\c@savedlistf=\count375
\c@location=\count376
\c@savedlocation=\count377
\c@organization=\count378
\c@savedorganization=\count379
\c@origlocation=\count380
\c@savedoriglocation=\count381
\c@origpublisher=\count382
\c@savedorigpublisher=\count383
\c@publisher=\count384
\c@savedpublisher=\count385
\c@language=\count386
\c@savedlanguage=\count387
\c@origlanguage=\count388
\c@savedoriglanguage=\count389
\c@pageref=\count390
\c@savedpageref=\count391
\shorthandwidth=\skip64
\shortjournalwidth=\skip65
\shortserieswidth=\skip66
\shorttitlewidth=\skip67
\shortauthorwidth=\skip68
\shorteditorwidth=\skip69
\locallabelnumberwidth=\skip70
\locallabelalphawidth=\skip71
\localshorthandwidth=\skip72
\localshortjournalwidth=\skip73
\localshortserieswidth=\skip74
\localshorttitlewidth=\skip75
\localshortauthorwidth=\skip76
\localshorteditorwidth=\skip77
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2022/02/02 v3.17 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2022/02/02 v3.17 biblatex compatibility (PK/MW)
\c@textcitecount=\count392
\c@textcitetotal=\count393
\c@textcitemaxnames=\count394
\c@biburlbigbreakpenalty=\count395
\c@biburlbreakpenalty=\count396
\c@biburlnumpenalty=\count397
\c@biburlucpenalty=\count398
\c@biburllcpenalty=\count399
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count400
)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/bbx/numeric.bbx
File: numeric.bbx 2022/02/02 v3.17 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2022/02/02 v3.17 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count401
\c@bbx:relatedtotal=\count402
))
Package biblatex Info: Trying to load citation style 'numeric'...
Package biblatex Info: ... file 'numeric.cbx' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/cbx/numeric.cbx
File: numeric.cbx 2022/02/02 v3.17 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
